Data through Date,Submitted Date,Make,Model,County,ZIP,EV Type,Transaction Type,Annual GHG Emissions Reductions (MT CO2e),Annual Petroleum Reductions (gallons),Rebate Amount (USD)
02/28/2025,05/28/2020,Tesla,Model Y,,10509,BEV,Purchase,3.093,592.89,2000
02/28/2025,03/30/2017,Audi,A3 e-tron,Albany,12189,PHEV,Purchase,1.629,292.89,500
02/28/2025,03/30/2017,Toyota,Prius Prime,Albany,12211,PHEV,Purchase,2.955,440.109,1100
02/28/2025,04/03/2017,Kia,Soul EV,Albany,12205,BEV,Lease,2.718,592.89,1700
02/28/2025,04/08/2017,Toyota,Prius Prime,Albany,12110,PHEV,Purchase,2.955,440.109,1100
02/28/2025,04/10/2017,Chevrolet,Volt,Albany,12203,PHEV,Purchase,2.648,525.03,1700
02/28/2025,04/10/2017,Chevrolet,Volt,Albany,12208,PHEV,Purchase,2.648,525.03,1700
02/28/2025,04/11/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,04/11/2017,Kia,Soul EV,Albany,12067,BEV,Lease,2.718,592.89,1700
02/28/2025,04/11/2017,Toyota,Prius Prime,Albany,12186,PHEV,Purchase,2.955,440.109,1100
02/28/2025,04/11/2017,Kia,Soul EV,Albany,12211,BEV,Lease,2.718,592.89,1700
02/28/2025,04/18/2017,Toyota,Prius Prime,Albany,12047,PHEV,Purchase,2.955,440.109,1100
02/28/2025,04/21/2017,Toyota,Prius Prime,Albany,12203,PHEV,Lease,2.955,440.109,1100
02/28/2025,04/22/2017,Toyota,Prius Prime,Albany,12110,PHEV,Lease,2.955,440.109,1100
02/28/2025,04/22/2017,Toyota,Prius Prime,Albany,12159,PHEV,Purchase,2.955,440.109,1100
02/28/2025,04/24/2017,Ford,Focus,Albany,12023,BEV,Lease,2.718,592.89,1700
02/28/2025,04/24/2017,Toyota,Prius Prime,Albany,12205,PHEV,Purchase,2.955,440.109,1100
02/28/2025,04/26/2017,BMW,i3 REx,Albany,12159,PHEV,Lease,2.896,577.5,1700
02/28/2025,04/27/2017,Chevrolet,Bolt,Albany,12205,BEV,Purchase,3.018,592.89,2000
02/28/2025,04/27/2017,Chevrolet,Bolt,Albany,12208,BEV,Lease,3.018,592.89,2000
02/28/2025,04/28/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,05/01/2017,Ford,Fusion Energi,Albany,12054,PHEV,Lease,2.213,375.029,1100
02/28/2025,05/02/2017,Kia,Soul EV,Albany,12047,BEV,Lease,2.718,592.89,1700
02/28/2025,05/02/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/02/2017,Toyota,Prius Prime,Albany,12084,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/02/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,05/04/2017,Chevrolet,Bolt,Albany,12203,BEV,Lease,3.018,592.89,2000
02/28/2025,05/05/2017,Toyota,Prius Prime,Albany,12204,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/06/2017,Toyota,Prius Prime,Albany,12083,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/09/2017,Ford,Fusion Energi,Albany,12158,PHEV,Lease,2.213,375.029,1100
02/28/2025,05/14/2017,Kia,Soul EV,Albany,12054,BEV,Lease,2.718,592.89,1700
02/28/2025,05/17/2017,Chevrolet,Bolt,Albany,12054,BEV,Purchase,3.018,592.89,2000
02/28/2025,05/17/2017,Toyota,Prius Prime,Albany,12207,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/22/2017,Tesla,Model X,Albany,12110,BEV,Purchase,2.343,592.89,500
02/28/2025,05/22/2017,Toyota,Prius Prime,Albany,12303,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/23/2017,Ford,Fusion Energi,Albany,12143,PHEV,Lease,2.213,375.029,1100
02/28/2025,05/24/2017,Toyota,Prius Prime,Albany,12009,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/24/2017,Toyota,Prius Prime,Albany,12120,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/25/2017,Chevrolet,Bolt,Albany,12208,BEV,Purchase,3.018,592.89,2000
02/28/2025,05/25/2017,Chevrolet,Volt,Albany,12208,PHEV,Purchase,2.648,525.03,1700
02/28/2025,05/27/2017,Toyota,Prius Prime,Albany,12023,PHEV,Purchase,2.955,440.109,1100
02/28/2025,05/30/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,06/05/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,06/07/2017,Chevrolet,Volt,Albany,12054,PHEV,Purchase,2.648,525.03,1700
02/28/2025,06/07/2017,BMW,X5,Albany,12208,PHEV,Purchase,-0.016,136.639,500
02/28/2025,06/12/2017,Chevrolet,Volt,Albany,12211,PHEV,Purchase,2.648,525.03,1700
02/28/2025,06/14/2017,Toyota,Prius Prime,Albany,12158,PHEV,Purchase,2.955,440.109,1100
02/28/2025,06/15/2017,BMW,i3 REx,Albany,12205,PHEV,Lease,2.896,577.5,1700
02/28/2025,06/16/2017,Ford,C-MAX Energi,Albany,12110,PHEV,Lease,2.056,350.579,1100
02/28/2025,06/20/2017,BMW,i3 REx,Albany,12054,PHEV,Lease,2.896,577.5,1700
02/28/2025,06/28/2017,Kia,Soul EV,Albany,12110,BEV,Lease,2.718,592.89,1700
02/28/2025,06/30/2017,Chevrolet,Bolt,Albany,12067,BEV,Lease,3.018,592.89,2000
02/28/2025,07/03/2017,Kia,Soul EV,Albany,12054,BEV,Lease,2.718,592.89,1700
02/28/2025,07/03/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/03/2017,Toyota,Prius Prime,Albany,12159,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/03/2017,Kia,Soul EV,Albany,12205,BEV,Lease,2.718,592.89,1700
02/28/2025,07/05/2017,Toyota,Prius Prime,Albany,12009,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/05/2017,Toyota,Prius Prime,Albany,12158,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/05/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,07/06/2017,Chevrolet,Bolt,Albany,12203,BEV,Lease,3.018,592.89,2000
02/28/2025,07/06/2017,Chevrolet,Volt,Albany,12211,PHEV,Purchase,2.648,525.03,1700
02/28/2025,07/07/2017,Nissan,LEAF,Albany,12206,BEV,Lease,2.868,592.89,1700
02/28/2025,07/08/2017,Toyota,Prius Prime,Albany,12309,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/11/2017,Chevrolet,Bolt,Albany,12204,BEV,Purchase,3.018,592.89,2000
02/28/2025,07/14/2017,Ford,C-MAX Energi,Albany,12211,PHEV,Lease,2.056,350.579,1100
02/28/2025,07/18/2017,Chevrolet,Bolt,Albany,12159,BEV,Lease,3.018,592.89,2000
02/28/2025,07/19/2017,Chevrolet,Bolt,Albany,12208,BEV,Purchase,3.018,592.89,2000
02/28/2025,07/20/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,07/20/2017,Toyota,Prius Prime,Albany,12203,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/21/2017,Toyota,Prius Prime,Albany,12186,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/21/2017,Ford,C-MAX Energi,Albany,12209,PHEV,Lease,2.056,350.579,1100
02/28/2025,07/21/2017,Toyota,Prius Prime,Albany,12304,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/24/2017,Kia,Soul EV,Albany,12189,BEV,Lease,2.718,592.89,1700
02/28/2025,07/24/2017,Toyota,Prius Prime,Albany,12203,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/24/2017,Kia,Soul EV,Albany,12309,BEV,Lease,2.718,592.89,1700
02/28/2025,07/26/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/29/2017,Nissan,LEAF,Albany,12009,BEV,Purchase,2.868,592.89,1700
02/28/2025,07/29/2017,Toyota,Prius Prime,Albany,12206,PHEV,Purchase,2.955,440.109,1100
02/28/2025,07/31/2017,Ford,C-MAX Energi,Albany,12054,PHEV,Lease,2.056,350.579,1100
02/28/2025,07/31/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,08/02/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,08/03/2017,Chevrolet,Bolt,Albany,12110,BEV,Lease,3.018,592.89,2000
02/28/2025,08/03/2017,Kia,Soul EV,Albany,12186,BEV,Lease,2.718,592.89,1700
02/28/2025,08/04/2017,Ford,C-MAX Energi,Albany,12023,PHEV,Lease,2.056,350.579,1100
02/28/2025,08/04/2017,Kia,Soul EV,Albany,12158,BEV,Lease,2.718,592.89,1700
02/28/2025,08/08/2017,Chevrolet,Bolt,Albany,12047,BEV,Lease,3.018,592.89,2000
02/28/2025,08/09/2017,Kia,Soul EV,Albany,12303,BEV,Lease,2.718,592.89,1700
02/28/2025,08/14/2017,Kia,Soul EV,Albany,12209,BEV,Lease,2.718,592.89,1700
02/28/2025,08/15/2017,Kia,Soul EV,Albany,12047,BEV,Lease,2.718,592.89,1700
02/28/2025,08/15/2017,Kia,Soul EV,Albany,12047,BEV,Lease,2.718,592.89,1700
02/28/2025,08/16/2017,Toyota,Prius Prime,Albany,12303,PHEV,Purchase,2.955,440.109,1100
02/28/2025,08/18/2017,Chevrolet,Volt,Albany,12047,PHEV,Purchase,2.648,525.03,1700
02/28/2025,08/18/2017,Chevrolet,Bolt,Albany,12186,BEV,Lease,3.018,592.89,2000
02/28/2025,08/21/2017,Kia,Soul EV,Albany,12009,BEV,Lease,2.718,592.89,1700
02/28/2025,08/23/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,08/23/2017,Toyota,Prius Prime,Albany,12207,PHEV,Lease,2.955,440.109,1100
02/28/2025,08/24/2017,Toyota,Prius Prime,Albany,12009,PHEV,Purchase,2.955,440.109,1100
02/28/2025,08/24/2017,Kia,Soul EV,Albany,12047,BEV,Lease,2.718,592.89,1700
02/28/2025,08/27/2017,Kia,Soul EV,Albany,12110,BEV,Lease,2.718,592.89,1700
02/28/2025,08/27/2017,Kia,Soul EV,Albany,12205,BEV,Lease,2.718,592.89,1700
02/28/2025,08/27/2017,Kia,Soul EV,Albany,12205,BEV,Lease,2.718,592.89,1700
02/28/2025,08/28/2017,Toyota,Prius Prime,Albany,12207,PHEV,Lease,2.955,440.109,1100
02/28/2025,08/31/2017,Toyota,Prius Prime,Albany,12203,PHEV,Purchase,2.955,440.109,1100
02/28/2025,08/31/2017,Kia,Optima Plug-in,Albany,12205,PHEV,Lease,2.269,409.14,1100
02/28/2025,09/01/2017,Kia,Optima Plug-in,Albany,12047,PHEV,Lease,2.269,409.14,1100
02/28/2025,09/01/2017,Ford,Fusion Energi,Albany,12205,PHEV,Lease,2.213,375.029,1100
02/28/2025,09/06/2017,Ford,C-MAX Energi,Albany,12110,PHEV,Lease,2.056,350.579,1100
02/28/2025,09/07/2017,Kia,Soul EV,Albany,12189,BEV,Lease,2.718,592.89,1700
02/28/2025,09/07/2017,Nissan,LEAF,Albany,12207,BEV,Purchase,2.868,592.89,1700
02/28/2025,09/12/2017,Kia,Soul EV,Albany,12211,BEV,Lease,2.718,592.89,1700
02/28/2025,09/13/2017,Chevrolet,Volt,Albany,12047,PHEV,Purchase,2.648,525.03,1700
02/28/2025,09/15/2017,Toyota,Prius Prime,Albany,12208,PHEV,Purchase,2.955,440.109,1100
02/28/2025,09/16/2017,Chevrolet,Bolt,Albany,12077,BEV,Lease,3.018,592.89,2000
02/28/2025,09/19/2017,Kia,Optima Plug-in,Albany,12084,PHEV,Lease,2.269,409.14,1100
02/28/2025,09/19/2017,Kia,Optima Plug-in,Albany,12183,PHEV,Lease,2.269,409.14,1100
02/28/2025,09/20/2017,Chevrolet,Bolt,Albany,12054,BEV,Lease,3.018,592.89,2000
02/28/2025,09/21/2017,Kia,Optima Plug-in,Albany,12009,PHEV,Lease,2.269,409.14,1100
02/28/2025,09/21/2017,Kia,Optima Plug-in,Albany,12203,PHEV,Lease,2.269,409.14,1100
02/28/2025,09/21/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,09/25/2017,Kia,Soul EV,Albany,12110,BEV,Lease,2.718,592.89,1700
02/28/2025,09/25/2017,Kia,Soul EV,Albany,12189,BEV,Lease,2.718,592.89,1700
02/28/2025,09/26/2017,Chevrolet,Bolt,Albany,12159,BEV,Purchase,3.018,592.89,2000
02/28/2025,09/27/2017,Toyota,Prius Prime,Albany,12203,PHEV,Purchase,2.955,440.109,1100
02/28/2025,09/27/2017,Toyota,Prius Prime,Albany,12204,PHEV,Purchase,2.955,440.109,1100
02/28/2025,09/27/2017,Toyota,Prius Prime,Albany,12303,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/04/2017,Kia,Soul EV,Albany,12158,BEV,Lease,2.718,592.89,1700
02/28/2025,10/04/2017,Kia,Soul EV,Albany,12204,BEV,Lease,2.718,592.89,1700
02/28/2025,10/04/2017,Kia,Optima Plug-in,Albany,12205,PHEV,Lease,2.269,409.14,1100
02/28/2025,10/04/2017,Kia,Soul EV,Albany,12205,BEV,Lease,2.718,592.89,1700
02/28/2025,10/04/2017,Kia,Soul EV,Albany,12211,BEV,Lease,2.718,592.89,1700
02/28/2025,10/09/2017,Chevrolet,Bolt,Albany,12009,BEV,Lease,3.018,592.89,2000
02/28/2025,10/09/2017,Chevrolet,Volt,Albany,12047,PHEV,Purchase,2.648,525.03,1700
02/28/2025,10/09/2017,Kia,Optima Plug-in,Albany,12189,PHEV,Lease,2.269,409.14,1100
02/28/2025,10/10/2017,Toyota,Prius Prime,Albany,12110,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/11/2017,Toyota,Prius Prime,Albany,12208,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/12/2017,Kia,Soul EV,Albany,12047,BEV,Lease,2.718,592.89,1700
02/28/2025,10/12/2017,Kia,Optima Plug-in,Albany,12054,PHEV,Lease,2.269,409.14,1100
02/28/2025,10/12/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,10/12/2017,Kia,Soul EV,Albany,12203,BEV,Lease,2.718,592.89,1700
02/28/2025,10/12/2017,Toyota,Prius Prime,Albany,12203,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/12/2017,Toyota,Prius Prime,Albany,12210,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/18/2017,Toyota,Prius Prime,Albany,12159,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/18/2017,Toyota,Prius Prime,Albany,12189,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/18/2017,Toyota,Prius Prime,Albany,12189,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/19/2017,Kia,Optima Plug-in,Albany,12110,PHEV,Lease,2.269,409.14,1100
02/28/2025,10/19/2017,Kia,Optima Plug-in,Albany,12303,PHEV,Lease,2.269,409.14,1100
02/28/2025,10/21/2017,Toyota,Prius Prime,Albany,12303,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/23/2017,Chevrolet,Volt,Albany,12110,PHEV,Lease,2.648,525.03,1700
02/28/2025,10/23/2017,Chevrolet,Volt,Albany,12209,PHEV,Lease,2.648,525.03,1700
02/28/2025,10/26/2017,Kia,Soul EV,Albany,12054,BEV,Lease,2.718,592.89,1700
02/28/2025,10/28/2017,Toyota,Prius Prime,Albany,12083,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/28/2017,Toyota,Prius Prime,Albany,12208,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/30/2017,Toyota,Prius Prime,Albany,12110,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/30/2017,Toyota,Prius Prime,Albany,12204,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/31/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,10/31/2017,Toyota,Prius Prime,Albany,12303,PHEV,Purchase,2.955,440.109,1100
02/28/2025,11/01/2017,Kia,Soul EV,Albany,12023,BEV,Lease,2.718,592.89,1700
02/28/2025,11/01/2017,Kia,Optima Plug-in,Albany,12047,PHEV,Lease,2.269,409.14,1100
02/28/2025,11/01/2017,Kia,Optima Plug-in,Albany,12159,PHEV,Lease,2.269,409.14,1100
02/28/2025,11/01/2017,Kia,Soul EV,Albany,12205,BEV,Lease,2.718,592.89,1700
02/28/2025,11/01/2017,Kia,Soul EV,Albany,12211,BEV,Lease,2.718,592.89,1700
02/28/2025,11/01/2017,Kia,Optima Plug-in,Albany,12303,PHEV,Lease,2.269,409.14,1100
02/28/2025,11/02/2017,Chevrolet,Bolt,Albany,12159,BEV,Lease,3.018,592.89,2000
02/28/2025,11/02/2017,Chevrolet,Bolt,Albany,12205,BEV,Lease,3.018,592.89,2000
02/28/2025,11/02/2017,Chevrolet,Bolt,Albany,12206,BEV,Purchase,3.018,592.89,2000
02/28/2025,11/02/2017,Chevrolet,Volt,Albany,12208,PHEV,Purchase,2.648,525.03,1700
02/28/2025,11/03/2017,Chrysler,Pacifica,Albany,12186,PHEV,Purchase,1.668,391.32,1100
02/28/2025,11/05/2017,Kia,Optima Plug-in,Albany,12077,PHEV,Lease,2.269,409.14,1100
02/28/2025,11/05/2017,Kia,Soul EV,Albany,12186,BEV,Lease,2.718,592.89,1700
02/28/2025,11/05/2017,Kia,Soul EV,Albany,12303,BEV,Lease,2.718,592.89,1700
02/28/2025,11/08/2017,Toyota,Prius Prime,Albany,12009,PHEV,Lease,2.955,440.109,1100
02/28/2025,11/08/2017,Kia,Soul EV,Albany,12023,BEV,Lease,2.718,592.89,1700
02/28/2025,11/08/2017,Kia,Soul EV,Albany,12054,BEV,Lease,2.718,592.89,1700
02/28/2025,11/08/2017,Kia,Soul EV,Albany,12067,BEV,Lease,2.718,592.89,1700
02/28/2025,11/08/2017,Chevrolet,Bolt,Albany,12077,BEV,Lease,3.018,592.89,2000
02/28/2025,11/08/2017,Kia,Soul EV,Albany,12110,BEV,Lease,2.718,592.89,1700
02/28/2025,11/08/2017,Kia,Soul EV,Albany,12309,BEV,Lease,2.718,592.89,1700
02/28/2025,11/09/2017,MINI,Cooper,Albany,12054,PHEV,Purchase,0.545,165.11,500
02/28/2025,11/09/2017,Chevrolet,Volt,Albany,12159,PHEV,Lease,2.648,525.03,1700
02/28/2025,11/14/2017,Toyota,Prius Prime,Albany,12204,PHEV,Purchase,2.955,440.109,1100
02/28/2025,11/17/2017,Chevrolet,Bolt,Albany,12159,BEV,Purchase,3.018,592.89,2000
02/28/2025,11/17/2017,Kia,Optima Plug-in,Albany,12189,PHEV,Lease,2.269,409.14,1100
02/28/2025,11/17/2017,Ford,Fusion Energi,Albany,12205,PHEV,Lease,2.213,375.029,1100
02/28/2025,11/17/2017,Chevrolet,Bolt,Albany,12206,BEV,Lease,3.018,592.89,2000
02/28/2025,11/18/2017,Toyota,Prius Prime,Albany,12211,PHEV,Purchase,2.955,440.109,1100
02/28/2025,11/20/2017,Toyota,Prius Prime,Albany,12208,PHEV,Purchase,2.955,440.109,1100
02/28/2025,11/24/2017,Kia,Optima Plug-in,Albany,12110,PHEV,Lease,2.269,409.14,1100
02/28/2025,11/24/2017,Kia,Soul EV,Albany,12159,BEV,Lease,2.718,592.89,1700
02/28/2025,11/24/2017,Kia,Soul EV,Albany,12303,BEV,Lease,2.718,592.89,1700
02/28/2025,11/25/2017,Toyota,Prius Prime,Albany,12203,PHEV,Purchase,2.955,440.109,1100
02/28/2025,11/28/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,11/28/2017,Kia,Soul EV,Albany,12202,BEV,Lease,2.718,592.89,1700
02/28/2025,11/28/2017,Kia,Soul EV,Albany,12204,BEV,Lease,2.718,592.89,1700
02/28/2025,11/28/2017,Toyota,Prius Prime,Albany,12211,PHEV,Purchase,2.955,440.109,1100
02/28/2025,11/30/2017,Toyota,Prius Prime,Albany,12208,PHEV,Lease,2.955,440.109,1100
02/28/2025,12/08/2017,Kia,Optima Plug-in,Albany,12205,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/08/2017,Kia,Soul EV,Albany,12211,BEV,Lease,2.718,592.89,1700
02/28/2025,12/11/2017,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,12/12/2017,Toyota,Prius Prime,Albany,12306,PHEV,Purchase,2.955,440.109,1100
02/28/2025,12/13/2017,Kia,Soul EV,Albany,12110,BEV,Lease,2.718,592.89,1700
02/28/2025,12/14/2017,Chevrolet,Bolt,Albany,12047,BEV,Purchase,3.018,592.89,2000
02/28/2025,12/15/2017,Kia,Optima Plug-in,Albany,12054,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/15/2017,Kia,Optima Plug-in,Albany,12203,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/15/2017,Kia,Optima Plug-in,Albany,12208,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/15/2017,Kia,Optima Plug-in,Albany,12210,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/16/2017,Kia,Optima Plug-in,Albany,12047,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/18/2017,Kia,Optima Plug-in,Albany,12205,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/18/2017,Kia,Optima Plug-in,Albany,12304,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/19/2017,Kia,Soul EV,Albany,12189,BEV,Lease,2.718,592.89,1700
02/28/2025,12/19/2017,Kia,Optima Plug-in,Albany,12205,PHEV,Lease,2.269,409.14,1100
02/28/2025,12/19/2017,Kia,Soul EV,Albany,12208,BEV,Lease,2.718,592.89,1700
02/28/2025,12/20/2017,Chevrolet,Bolt,Albany,12110,BEV,Purchase,3.018,592.89,2000
02/28/2025,12/22/2017,Chevrolet,Volt,Albany,12208,PHEV,Purchase,2.648,525.03,1700
02/28/2025,12/22/2017,Chevrolet,Volt,Albany,12210,PHEV,Purchase,2.648,525.03,1700
02/28/2025,12/23/2017,Toyota,Prius Prime,Albany,12208,PHEV,Purchase,2.955,440.109,1100
02/28/2025,12/27/2017,Chevrolet,Volt,Albany,12143,PHEV,Lease,2.648,525.03,1700
02/28/2025,12/28/2017,Kia,Optima Plug-in,Albany,12047,PHEV,Lease,2.269,409.14,1100
02/28/2025,01/02/2018,Kia,Optima Plug-in,Albany,12047,PHEV,Lease,2.269,409.14,1100
02/28/2025,01/02/2018,Kia,Optima Plug-in,Albany,12189,PHEV,Lease,2.269,409.14,1100
02/28/2025,01/02/2018,Kia,Optima Plug-in,Albany,12203,PHEV,Lease,2.269,409.14,1100
02/28/2025,01/05/2018,Toyota,Prius Prime,Albany,12110,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/06/2018,Chevrolet,Bolt,Albany,12054,BEV,Purchase,3.018,592.89,2000
02/28/2025,01/10/2018,Kia,Optima Plug-in,Albany,12205,PHEV,Lease,2.269,409.14,1100
02/28/2025,01/12/2018,Chevrolet,Bolt,Albany,12204,BEV,Purchase,3.018,592.89,2000
02/28/2025,01/15/2018,Toyota,Prius Prime,Albany,12210,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/17/2018,Chevrolet,Bolt,Albany,12009,BEV,Purchase,3.018,592.89,2000
02/28/2025,01/17/2018,Chevrolet,Bolt,Albany,12208,BEV,Lease,3.018,592.89,2000
02/28/2025,01/17/2018,Chevrolet,Bolt,Albany,12210,BEV,Lease,3.018,592.89,2000
02/28/2025,01/18/2018,Tesla,Model S,Albany,12110,BEV,Purchase,2.643,592.89,500
02/28/2025,01/18/2018,Chevrolet,Bolt,Albany,12208,BEV,Purchase,3.018,592.89,2000
02/28/2025,01/19/2018,Kia,Optima Plug-in,Albany,12203,PHEV,Lease,2.269,409.14,1100
02/28/2025,01/23/2018,Kia,Optima Plug-in,Albany,12189,PHEV,Lease,2.269,409.14,1100
02/28/2025,01/23/2018,Toyota,Prius Prime,Albany,12205,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/23/2018,Honda,Clarity,Albany,12306,PHEV,Purchase,2.604,503.6,1700
02/28/2025,01/25/2018,Toyota,Prius Prime,Albany,12211,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/25/2018,Toyota,Prius Prime,Albany,12303,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/29/2018,Toyota,Prius Prime,Albany,12189,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/30/2018,Mitsubishi,Outlander,Albany,12158,PHEV,Purchase,0.66,232.889,1100
02/28/2025,01/31/2018,Toyota,Prius Prime,Albany,12054,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/31/2018,Chevrolet,Volt,Albany,12203,PHEV,Purchase,2.648,525.03,1700
02/28/2025,01/31/2018,Toyota,Prius Prime,Albany,12205,PHEV,Purchase,2.955,440.109,1100
02/28/2025,01/31/2018,Mitsubishi,Outlander,Albany,12309,PHEV,Purchase,0.66,232.889,1100
02/28/2025,02/01/2018,Chrysler,Pacifica,Albany,12009,PHEV,Purchase,1.668,391.32,1100
02/28/2025,02/05/2018,Kia,Optima Plug-in,Albany,12059,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/06/2018,Honda,Clarity,Albany,12189,PHEV,Purchase,2.604,503.6,1700
02/28/2025,02/07/2018,Kia,Optima Plug-in,Albany,12067,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/07/2018,Kia,Optima Plug-in,Albany,12203,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/07/2018,Kia,Optima Plug-in,Albany,12205,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/08/2018,Chevrolet,Bolt,Albany,12159,BEV,Purchase,3.018,592.89,2000
02/28/2025,02/08/2018,Toyota,Prius Prime,Albany,12189,PHEV,Purchase,2.955,440.109,1100
02/28/2025,02/09/2018,Kia,Optima Plug-in,Albany,12110,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/09/2018,Kia,Optima Plug-in,Albany,12208,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/12/2018,Honda,Clarity,Albany,12208,PHEV,Lease,2.604,503.6,1700
02/28/2025,02/14/2018,Honda,Clarity,Albany,12158,PHEV,Purchase,2.604,503.6,1700
02/28/2025,02/15/2018,Volkswagen,e-Golf,Albany,12054,BEV,Purchase,3.018,592.89,2000
02/28/2025,02/16/2018,Honda,Clarity,Albany,12054,PHEV,Purchase,2.604,503.6,1700
02/28/2025,02/21/2018,Kia,Optima Plug-in,Albany,12047,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/21/2018,Kia,Optima Plug-in,Albany,12110,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/21/2018,Toyota,Prius Prime,Albany,12143,PHEV,Purchase,2.955,440.109,1100
02/28/2025,02/21/2018,Kia,Optima Plug-in,Albany,12203,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/21/2018,Kia,Optima Plug-in,Albany,12203,PHEV,Lease,2.269,409.14,1100
02/28/2025,02/23/2018,Toyota,Prius Prime,Albany,12210,PHEV,Purchase,2.955,440.109,1100
02/28/2025,02/26/2018,Chevrolet,Bolt,Albany,12158,BEV,Lease,3.018,592.89,2000
02/28/2025,02/26/2018,BMW,i3 REx,Albany,12211,PHEV,Lease,2.896,577.5,1700
